Date,Cost,Clicks,Avg
1-Jul-17,$195.79 ,284,$0.69 
2-Jul-17,$197.27 ,289,$0.68 
3-Jul-17,$193.24 ,278,$0.70 
4-Jul-17,$180.57 ,261,$0.69 
5-Jul-17,$222.57 ,319,$0.70 
6-Jul-17,$175.78 ,312,$0.56 
7-Jul-17,$153.65 ,311,$0.49 
8-Jul-17,$222.62 ,416,$0.54 
9-Jul-17,$208.38 ,359,$0.58 
10-Jul-17,$214.24 ,436,$0.49 
11-Jul-17,$121.12 ,207,$0.59 
12-Jul-17,$182.53 ,319,$0.57 
13-Jul-17,$85.22 ,116,$0.73 
14-Jul-17,$147.38 ,262,$0.56 
15-Jul-17,$171.21 ,320,$0.54 
16-Jul-17,$203.56 ,378,$0.54 
17-Jul-17,$133.75 ,250,$0.54 
18-Jul-17,$163.44 ,287,$0.57 
19-Jul-17,$239.58 ,353,$0.68 
20-Jul-17,$239.72 ,337,$0.71 
21-Jul-17,$231.33 ,334,$0.69 
22-Jul-17,$239.45 ,336,$0.71 
23-Jul-17,$239.12 ,360,$0.66 
24-Jul-17,$216.75 ,291,$0.74 
25-Jul-17,$238.74 ,326,$0.73 
26-Jul-17,$227.27 ,306,$0.74 
27-Jul-17,$236.28 ,329,$0.72 
28-Jul-17,$216.07 ,336,$0.64 
29-Jul-17,$242.02 ,373,$0.65 
30-Jul-17,$206.77 ,305,$0.68 
31-Jul-17,$184.20 ,285,$0.65 
1-Aug-17,$208.50 ,325,$0.64 
2-Aug-17,$187.61 ,307,$0.61 
3-Aug-17,$220.92 ,330,$0.67 
4-Aug-17,$187.85 ,302,$0.62 
5-Aug-17,$213.93 ,330,$0.65 
6-Aug-17,$248.16 ,356,$0.70 
7-Aug-17,$206.78 ,337,$0.61 
8-Aug-17,$261.60 ,449,$0.58 
9-Aug-17,$203.53 ,357,$0.57 
10-Aug-17,$226.76 ,394,$0.58 
11-Aug-17,$222.17 ,396,$0.56 
12-Aug-17,$203.21 ,372,$0.55 
13-Aug-17,$202.81 ,390,$0.52 
14-Aug-17,$170.28 ,305,$0.56 
15-Aug-17,$225.85 ,400,$0.56 
16-Aug-17,$164.74 ,261,$0.63 
17-Aug-17,$173.57 ,264,$0.66 
18-Aug-17,$151.76 ,278,$0.55 
19-Aug-17,$206.40 ,288,$0.72 
20-Aug-17,$169.79 ,300,$0.57 
